"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: bufferSize","Param: fileName","Param: j"
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"781,904512","73,260168","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15886,797820","4130,624008","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"162205,700840","7018,936987","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,513049","1,058561","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,727108","0,433918","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,183908","3,869977","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,826327","1,417868","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"2,896794","0,481525","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"26,307838","1,157888","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"171,877441","5,696934","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"3466,490227","398,849943","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"33771,822780","1336,061741","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,025022","1,875468","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,757036","0,466778","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"16,172389","5,471137","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,473714","1,091851","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,749246","0,293056","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,797482","2,523172","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"29,682228","2,400276","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"586,740925","43,034953","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"5718,386290","256,652804","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,388441","1,053111","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,755556","0,695396","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,928031","2,209085","ms/op",1024,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"326,940459","46,316635","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"6283,725310","557,366479","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"64200,029900","5300,716400","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,270677","0,335866","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,784218","0,145651","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,570104","3,960351","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,257680","0,049756","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"2,082086","0,383624","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"18,886012","1,142203","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"71,005624","6,556100","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1382,429194","118,330318","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"13569,152460","1099,773893","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,331321","0,739972","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,774923","0,434252","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"16,756510","3,500880","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,246720","0,060665","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,807872","0,422413","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"16,386043","6,088144","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"11,871608","0,414837","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"233,897006","15,678599","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"2250,051260","37,015095","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,263859","0,100776","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,774015","0,718747","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"17,711127","11,397619","ms/op",4096,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"201,817945","28,599419","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"4142,788540","711,746729","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"39115,805820","2335,968806","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,211557","0,018807","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,785990","0,752206","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"16,833492","7,735886","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,278413","0,181577","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"2,041365","0,117592","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"19,174872","0,357441","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"41,738404","4,408643","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"830,087108","27,535608","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"8085,510150","546,153078","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,241055","0,171335","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,720426","0,599408","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"16,006865","5,587270","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,210560","0,053328","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,659831","0,346506","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,857080","2,160734","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"7,010321","0,161641","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"140,285717","4,359875","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1390,841888","38,900009","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,247060","0,020624","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,727019","0,642456","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,586290","2,345235","ms/op",16384,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"164,674076","22,380630","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"3212,754720","53,199935","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"34754,741900","3072,021515","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,225127","0,065892","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,663396","0,218141","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,639034","5,695577","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,286624","0,090913","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"2,043161","0,387931","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"19,217586","3,910969","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"34,205761","2,288898","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"679,967895","17,743278","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"6827,543350","244,305797","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,255469","0,113203","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,647868","0,252306","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,800448","5,096841","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,291944","0,232682","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,668274","0,254840","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,878965","4,289069","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"6,069770","0,209565","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"114,374078","3,565485","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1177,416527","15,132027","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,265824","0,101390","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,793173","0,827394","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,807660","2,619719","ms/op",65536,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"156,131580","16,748920","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"3158,480420","443,601684","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"31516,678780","1559,579943","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,236135","0,097230","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,673827","0,512494","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,227714","4,620080","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,238512","0,026462","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"2,004956","0,091320","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"18,610754","0,516982","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"33,273889","2,961277","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"659,391063","27,246861","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"6601,449970","410,223687","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,243284","0,170287","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,656908","0,352648","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,852797","3,453209","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,213293","0,019144","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,675092","0,292940","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,565219","2,520089","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"5,631281","0,132736","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"113,535285","1,885099","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1136,023944","33,028372","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,226877","0,031179","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,710770","0,715357","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,749297","2,186920","ms/op",131072,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"152,981990","18,091482","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"3072,831330","330,300723","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"30610,780560","1086,283403","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\company_name.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,216183","0,060850","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,698568","0,446750","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,342384","4,135465","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\comp_cast_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,229231","0,044239","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"2,020203","0,157951","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"18,731892","0,574306","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\info_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"31,869076","1,632518","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"645,626480","28,565972","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"6446,874480","322,878928","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\keyword.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,315704","0,851349","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,664757","0,513528","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,483551","5,558252","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\kind_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,215873","0,020212","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,685767","0,452013","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,673779","2,091258","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\link_type.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"5,566196","0,153366","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"108,172121","3,790424","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1121,532664","24,975403","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\movie_link.csv,1000
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"0,237047","0,097298","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,5
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"1,724686","0,751937","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,100
"benchmark.RandomJumpBenchmark.mappedReader","avgt",1,5,"15,628145","2,208549","ms/op",262144,C:\Users\lenge\IdeaProjects\INFO-H417-group4\imdb\role_type.csv,1000
