"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: bufferSize","Param: k"
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"0,683878","0,615437","ms/op",1024,2
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"1,027255","1,805216","ms/op",1024,3
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"1,245924","2,376580","ms/op",1024,4
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"0,666755","0,060602","ms/op",4096,2
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"0,780269","0,081146","ms/op",4096,3
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"1,001801","0,618444","ms/op",4096,4
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"0,655829","0,122929","ms/op",16384,2
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"0,855491","0,143906","ms/op",16384,3
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"1,062119","0,206732","ms/op",16384,4
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"0,723895","0,540234","ms/op",65536,2
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"0,832809","0,180279","ms/op",65536,3
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"0,999705","0,129307","ms/op",65536,4
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"0,731798","0,069507","ms/op",131072,2
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"0,920471","0,223742","ms/op",131072,3
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"1,035237","0,084679","ms/op",131072,4
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"0,803142","0,276154","ms/op",262144,2
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"1,017053","0,503931","ms/op",262144,3
"benchmark.RRMerge.rrmerge_LineReader_BufferedWriter","avgt",1,5,"1,052278","0,105510","ms/op",262144,4
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,553439","0,155366","ms/op",1024,2
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,849947","1,805755","ms/op",1024,3
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"1,327471","4,198983","ms/op",1024,4
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,530381","0,102222","ms/op",4096,2
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,619657","0,069094","ms/op",4096,3
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,885043","1,651811","ms/op",4096,4
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,509467","0,102161","ms/op",16384,2
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,639223","0,068642","ms/op",16384,3
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,783884","0,521848","ms/op",16384,4
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,519798","0,064711","ms/op",65536,2
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,655652","0,038848","ms/op",65536,3
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,793083","0,033720","ms/op",65536,4
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,575077","0,117762","ms/op",131072,2
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,677046","0,178397","ms/op",131072,3
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,782289","0,158122","ms/op",131072,4
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,617745","0,272280","ms/op",262144,2
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,657620","0,049916","ms/op",262144,3
"benchmark.RRMerge.rrmerge_LineReader_LineWriter","avgt",1,5,"0,810778","0,200081","ms/op",262144,4
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"0,853388","0,910134","ms/op",1024,2
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"1,103758","2,528109","ms/op",1024,3
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"1,091237","1,226268","ms/op",1024,4
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"0,810315","1,000931","ms/op",4096,2
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"0,930089","1,234713","ms/op",4096,3
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"1,199646","2,405180","ms/op",4096,4
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"0,833938","1,568599","ms/op",16384,2
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"0,943505","0,863194","ms/op",16384,3
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"1,196672","1,374615","ms/op",16384,4
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"0,700697","0,421567","ms/op",65536,2
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"0,890141","0,845499","ms/op",65536,3
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"1,052958","0,855755","ms/op",65536,4
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"1,420916","2,371757","ms/op",131072,2
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"0,869294","0,700145","ms/op",131072,3
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"1,189076","1,046987","ms/op",131072,4
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"0,980670","1,574311","ms/op",262144,2
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"1,112699","1,517324","ms/op",262144,3
"benchmark.RRMerge.rrmerge_LineReader_MappedWriter","avgt",1,5,"1,546285","2,312222","ms/op",262144,4
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,633439","0,123085","ms/op",1024,2
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"1,689405","3,419287","ms/op",1024,3
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"1,027547","0,332543","ms/op",1024,4
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,739022","0,267157","ms/op",4096,2
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,888469","0,543804","ms/op",4096,3
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,953526","0,082123","ms/op",4096,4
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,662374","0,201004","ms/op",16384,2
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,853134","0,346204","ms/op",16384,3
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,940952","0,123336","ms/op",16384,4
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,653083","0,133376","ms/op",65536,2
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,839608","0,127822","ms/op",65536,3
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,921631","0,102503","ms/op",65536,4
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,647070","0,133420","ms/op",131072,2
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,789323","0,084495","ms/op",131072,3
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,956592","0,139128","ms/op",131072,4
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,665823","0,148176","ms/op",262144,2
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"1,589066","3,933907","ms/op",262144,3
"benchmark.RRMerge.rrmerge_LineReader_singleCharacterWriter","avgt",1,5,"0,979389","0,099374","ms/op",262144,4
